"","id","name","tdl","idgfam","y"
"649",649,"Atrial natriuretic peptide receptor 1","Tclin","Kinase",1
"862",862,"ALK tyrosine kinase receptor","Tclin","Kinase",1
"1636",1636,"Serine/threonine-protein kinase B-raf","Tclin","Kinase",1
"1816",1816,"Tyrosine-protein kinase BTK","Tclin","Kinase",1
"2647",2647,"Cyclin-dependent kinase 6","Tclin","Kinase",1
"2736",2736,"Cyclin-dependent kinase 9","Tclin","Kinase",1
"3788",3788,"Macrophage colony-stimulating factor 1 receptor","Tclin","Kinase",1
"5473",5473,"Ephrin type-A receptor 2","Tclin","Kinase",1
"5615",5615,"Receptor tyrosine-protein kinase erbB-4","Tclin","Kinase",1
"6005",6005,"Fibroblast growth factor receptor 4","Tclin","Kinase",1
"6047",6047,"Fibroblast growth factor receptor 2","Tclin","Kinase",1
"6105",6105,"Fibroblast growth factor receptor 1","Tclin","Kinase",1
"6163",6163,"Receptor-type tyrosine-protein kinase FLT3","Tclin","Kinase",1
"6240",6240,"Fibroblast growth factor receptor 3","Tclin","Kinase",1
"7304",7304,"Heat-stable enterotoxin receptor","Tclin","Kinase",1
"7421",7421,"Tyrosine-protein kinase HCK","Tclin","Kinase",1
"8195",8195,"Tyrosine-protein kinase ITK/TSK","Tclin","Kinase",1
"8274",8274,"Insulin receptor","Tclin","Kinase",1
"8405",8405,"Tyrosine-protein kinase JAK1","Tclin","Kinase",1
"8406",8406,"Tyrosine-protein kinase JAK2","Tclin","Kinase",1
"8647",8647,"Mast/stem cell growth factor receptor Kit","Tclin","Kinase",1
"8802",8802,"Protein kinase C beta type","Tclin","Kinase",1
"10123",10123,"Hepatocyte growth factor receptor","Tclin","Kinase",1
"12835",12835,"Platelet-derived growth factor receptor beta","Tclin","Kinase",1
"13015",13015,"Platelet-derived growth factor receptor alpha","Tclin","Kinase",1
"13083",13083,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform","Tclin","Kinase",1
"13990",13990,"RAF proto-oncogene serine/threonine-protein kinase","Tclin","Kinase",1
"14419",14419,"Proto-oncogene tyrosine-protein kinase receptor Ret","Tclin","Kinase",1
"14836",14836,"Rho-associated protein kinase 1","Tclin","Kinase",1
"14865",14865,"Rho-associated protein kinase 2","Tclin","Kinase",1
"18283",18283,"Non-receptor tyrosine-protein kinase TYK2","Tclin","Kinase",1
"18755",18755,"Vascular endothelial growth factor receptor 1","Tclin","Kinase",1
"18756",18756,"Vascular endothelial growth factor receptor 3","Tclin","Kinase",1
"18810",18810,"Vascular endothelial growth factor receptor 2","Tclin","Kinase",1
"1",12586,"3-phosphoinositide-dependent protein kinase 1","Tchem","Kinase",0
"2",382,"5'-AMP-activated protein kinase catalytic subunit alpha-1","Tchem","Kinase",0
"3",17296,"Angiopoietin-1 receptor","Tclin","Kinase",0
"4",8766,"Calcium/calmodulin-dependent protein kinase type IV","Tbio","Kinase",0
"5",8424,"cAMP-dependent protein kinase catalytic subunit alpha","Tchem","Kinase",0
"6",2646,"Cyclin-dependent kinase 1","Tchem","Kinase",0
"7",2470,"Cyclin-dependent kinase 2","Tchem","Kinase",0
