id,name,tdl,idgfam,y
196,Acetylcholine receptor subunit alpha,Tclin,IC,1
344,Acetylcholine receptor subunit delta,Tclin,IC,1
436,Acetylcholine receptor subunit gamma,Tclin,IC,1
709,Anoctamin-1,Tclin,IC,1
1777,Voltage-dependent calcium channel subunit alpha-2/delta-1,Tclin,IC,1
1782,Voltage-dependent T-type calcium channel subunit alpha-1I,Tclin,IC,1
1977,Voltage-dependent calcium channel subunit alpha-2/delta-2,Tclin,IC,1
2168,Voltage-dependent L-type calcium channel subunit alpha-1D,Tclin,IC,1
2170,Voltage-dependent T-type calcium channel subunit alpha-1G,Tclin,IC,1
2171,Voltage-dependent T-type calcium channel subunit alpha-1H,Tclin,IC,1
3053,Chloride channel protein 2,Tclin,IC,1
6535,Gamma-aminobutyric acid receptor subunit alpha-3,Tclin,IC,1
6538,Gamma-aminobutyric acid receptor subunit epsilon,Tclin,IC,1
6542,Gamma-aminobutyric acid receptor subunit theta,Tclin,IC,1
6635,Gamma-aminobutyric acid receptor subunit beta-1,Tclin,IC,1
6636,Gamma-aminobutyric acid receptor subunit delta,Tclin,IC,1
6637,Gamma-aminobutyric acid receptor subunit gamma-1,Tclin,IC,1
6638,Gamma-aminobutyric acid receptor subunit pi,Tclin,IC,1
6950,Glutamate receptor 3,Tclin,IC,1
6953,Glycine receptor subunit beta,Tclin,IC,1
7022,Glutamate receptor 1,Tclin,IC,1
7067,"Glutamate receptor ionotropic, kainate 1",Tclin,IC,1
7127,Glutamate receptor 2,Tclin,IC,1
7183,"Glutamate receptor ionotropic, kainate 2",Tclin,IC,1
7184,"Glutamate receptor ionotropic, kainate 3",Tclin,IC,1
7222,Glutamate receptor 4,Tclin,IC,1
7224,"Glutamate receptor ionotropic, kainate 4",Tclin,IC,1
7225,"Glutamate receptor ionotropic, kainate 5",Tclin,IC,1
7249,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1,Tclin,IC,1
7422,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4,Tclin,IC,1
7450,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 3,Tclin,IC,1
8439,Potassium voltage-gated channel subfamily C member 2,Tclin,IC,1
8440,Potassium voltage-gated channel subfamily C member 3,Tclin,IC,1
8441,Potassium voltage-gated channel subfamily D member 1,Tclin,IC,1
8442,Potassium voltage-gated channel subfamily D member 2,Tclin,IC,1
8445,Potassium voltage-gated channel subfamily H member 1,Tclin,IC,1
8451,Potassium channel subfamily K member 18,Tclin,IC,1
8452,Potassium voltage-gated channel subfamily S member 1,Tclin,IC,1
8453,Potassium voltage-gated channel subfamily S member 2,Tclin,IC,1
8455,Potassium voltage-gated channel subfamily V member 2,Tclin,IC,1
8502,ATP-sensitive inward rectifier potassium channel 11,Tclin,IC,1
8505,Potassium voltage-gated channel subfamily H member 3,Tclin,IC,1
8508,Potassium channel subfamily K member 3,Tclin,IC,1
8510,Potassium voltage-gated channel subfamily KQT member 1,Tclin,IC,1
8567,Calcium-activated potassium channel subunit alpha-1,Tclin,IC,1
8569,Potassium voltage-gated channel subfamily F member 1,Tclin,IC,1
8571,Potassium voltage-gated channel subfamily H member 6,Tclin,IC,1
8572,Potassium voltage-gated channel subfamily H member 7,Tclin,IC,1
8573,Potassium voltage-gated channel subfamily H member 8,Tclin,IC,1
8575,Potassium channel subfamily K member 2,Tclin,IC,1
8620,Potassium voltage-gated channel subfamily A member 1,Tclin,IC,1
8621,Potassium voltage-gated channel subfamily A member 2,Tclin,IC,1
8623,Potassium voltage-gated channel subfamily A member 4,Tclin,IC,1
8625,Potassium voltage-gated channel subfamily A member 6,Tclin,IC,1
8626,Potassium voltage-gated channel subfamily B member 1,Tclin,IC,1
8627,Potassium voltage-gated channel subfamily B member 2,Tclin,IC,1
8628,Potassium voltage-gated channel subfamily C member 1,Tclin,IC,1
8629,Potassium voltage-gated channel subfamily G member 1,Tclin,IC,1
8630,Potassium voltage-gated channel subfamily G member 2,Tclin,IC,1
8632,Potassium channel subfamily K member 10,Tclin,IC,1
8688,Potassium voltage-gated channel subfamily C member 4,Tclin,IC,1
8689,Potassium voltage-gated channel subfamily D member 3,Tclin,IC,1
8690,Potassium voltage-gated channel subfamily G member 3,Tclin,IC,1
8691,Potassium voltage-gated channel subfamily H member 4,Tclin,IC,1
8692,Potassium voltage-gated channel subfamily H member 5,Tclin,IC,1
8695,Potassium channel subfamily K member 9,Tclin,IC,1
8699,Potassium voltage-gated channel subfamily S member 3,Tclin,IC,1
8768,Potassium voltage-gated channel subfamily G member 4,Tclin,IC,1
8832,Potassium voltage-gated channel subfamily A member 7,Tclin,IC,1
8903,Potassium voltage-gated channel subfamily A member 10,Tclin,IC,1
8907,Potassium voltage-gated channel subfamily KQT member 4,Tclin,IC,1
8908,Potassium voltage-gated channel subfamily KQT member 5,Tclin,IC,1
8909,Potassium voltage-gated channel subfamily V member 1,Tclin,IC,1
11129,"Glutamate receptor ionotropic, NMDA 3B",Tclin,IC,1
11383,"Glutamate receptor ionotropic, NMDA 2C",Tclin,IC,1
11480,"Glutamate receptor ionotropic, NMDA 2B",Tclin,IC,1
11481,"Glutamate receptor ionotropic, NMDA 2D",Tclin,IC,1
15003,Ryanodine receptor 1,Tclin,IC,1
