,MeanDecreaseAccuracyClass,MeanDecreaseAccuracy,MeanDecreaseGini
target2disease_Type_2_Diabetes_Mellitus,0.016373348,0.012779985,8.193139625
target2disease_Ovarian_Carcinoma,0.01436809,0.008336455,8.552888264
target2disease_Cancer,0.011529904,0.008256284,5.928494747
panther_class_id_PC00133,0.010897004,0.011006278,7.443412918
target2disease_Chronic_Heart_Failure,0.010157464,0.006391136,6.026569022
components_Cell_periphery,0.010047527,0.004152856,2.742207821
target2disease_Treatment_Refractory_Type_2_Diabetes_Mellitus,0.009763352,0.007217114,5.160198077
panther_class_id_PC00241,0.009692358,0.007896882,5.783212851
components_Plasma_membrane,0.00956021,0.004265857,2.87225966
panther_class_id_PC00227,0.008916148,0.005424491,3.203435489
target2disease_Multiple_Myeloma,0.008220732,0.003521207,5.002325973
components_Intracellular_organelle,0.006617703,0.004729345,3.393024449
phenotype_MP_0005387,0.006084403,0.00227285,3.433686125
phenotype_MP_0005397,0.006042137,0.002648352,3.461094491
components_Nucleus,0.005693393,0.005556035,3.747064149
panther_class_id_PC00188,0.005313176,0.00459065,3.852593288
components_Respiratory_chain_complex_I,0.004937553,0.003622029,3.463553972
panther_class_id_PC00242,0.004404302,0.003764857,3.043643249
components_NADH_dehydrogenase_complex,0.004198886,0.002051361,2.240791802
target2disease_Metastatic_Breast_Carcinoma,0.003987964,0.001934834,2.579889847
panther_class_id_PC00198,0.003596461,0.001322726,2.648023059
components_Nuclear_part,0.003574317,0.002467662,2.119838231
panther_class_id_PC00084,0.003546401,0.001373487,2.511525155
phenotype_MP_0005384,0.003071782,0.002357269,2.995298885
expression_Endocrine_System_High,0.003005221,0.000415314,4.029061528
components_Mitochondrial_respiratory_chain_complex_I,0.002892874,0.00307515,3.434352226
components_Intracellular_organelle_part,0.002889258,0.004656627,2.373154684
components_Transporter_complex,0.002846842,0.002775287,2.5985672
components_Organelle_lumen,0.002792453,0.002114322,2.031893429
components_Cation_channel_complex,0.002511535,0.001894187,2.73158097
components_Membrane_part,0.002453232,0.00207779,2.11169919
expression_Nervous_System_High,0.002448029,0.001329783,3.097801233
phenotype_MP_0005379,0.002437192,0.001447191,2.565588756
phenotype_MP_0005390,0.002411322,0.003975826,4.238621299
panther_class_id_PC00185,0.002368089,0.001143045,1.54546951
components_Respiratory_chain,0.002342285,0.001429742,2.03068639
panther_class_id_PC00092,0.002214212,0.000851713,1.88572874
components_Mitochondrial_inner_membrane,0.002191584,0.001013205,1.033763005
components_Mitochondrial_membrane_part,0.002180487,0.002068453,2.85225852
